Generating transition matrix with seed 2938
Generating stage costs with seed 3252
MDP has 31 states and 20 actions.

Policy iteration:
Iteration 0:
     4.56124 |   4
     4.46112 |   6
     4.68859 |  16
     5.22399 |  14
     5.13791 |   9
      4.4296 |  15
     4.33781 |   5
     5.71014 |  19
     4.42856 |  18
     4.35151 |  17
     4.52409 |   7
      4.5006 |   9
     4.32639 |   9
     4.26939 |   0
     4.85323 |   2
     4.63126 |  13
     5.73102 |  13
     4.62244 |  11
     4.35174 |  14
     4.25085 |  11
     5.09065 |   0
     4.82774 |   0
     4.31743 |   4
     4.59552 |  16
     4.31416 |  15
     5.37762 |   0
     4.33674 |   5
     5.47959 |   8
     4.36511 |  19
     4.50394 |   1
     4.41245 |  13


Value iteration:
Iteration 0:


Optimistic policy iteration (K = 15 inner iterations):
Iteration 0:
     4.53902 |   4
      4.4389 |   6
     4.66638 |  16
     5.20178 |  14
      5.1157 |   9
     4.40739 |  15
      4.3156 |   5
     5.68792 |  19
     4.40635 |  18
      4.3293 |  17
     4.50188 |   7
     4.47839 |   9
     4.30418 |   9
     4.24718 |   0
     4.83102 |   2
     4.60905 |  13
      5.7088 |  13
     4.60023 |  11
     4.32953 |  14
     4.22864 |  11
     5.06844 |   0
     4.80552 |   0
     4.29521 |   4
     4.57331 |  16
     4.29195 |  15
     5.35541 |   0
     4.31453 |   5
     5.45737 |   8
     4.34289 |  19
     4.48173 |   1
     4.39024 |  13














